"1","[1]"
"1"," ""ID: 200748 STL: 328 BLK: 525 TOV: 527"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200749"""
"1","
"
"1","[1]"
"1"," ""ID: 200749 STL: 179 BLK: 164 TOV: 304"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200750"""
"1","
"
"1","[1]"
"1"," ""ID: 200750 STL: 335 BLK: 76 TOV: 595"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200751"""
"1","
"
"1","[1]"
"1"," ""ID: 200751 STL: 528 BLK: 220 TOV: 1106"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200752"""
"1","
"
"1","[1]"
"1"," ""ID: 200752 STL: 1231 BLK: 798 TOV: 2245"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200753"""
"1","
"
"1","[1]"
"1"," ""ID: 200753 STL: 18 BLK: 40 TOV: 42"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200754"""
"1","
"
"1","[1]"
"1"," ""ID: 200754 STL: 4 BLK: 22 TOV: 15"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200756"""
"1","
"
"1","[1]"
"1"," ""ID: 200756 STL: 90 BLK: 142 TOV: 230"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200757"""
"1","
"
"1","[1]"
"1"," ""ID: 200757 STL: 935 BLK: 366 TOV: 755"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200758"""
"1","
"
"1","[1]"
"1"," ""ID: 200758 STL: 622 BLK: 120 TOV: 390"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200759"""
"1","
"
"1","[1]"
"1"," ""ID: 200759 STL: 11 BLK: 32 TOV: 30"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200760"""
"1","
"
"1","[1]"
"1"," ""ID: 200760 STL: 159 BLK: 100 TOV: 157"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200761"""
"1","
"
"1","[1]"
"1"," ""ID: 200761 STL: 127 BLK: 156 TOV: 197"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200762"""
"1","
"
"1","[1]"
"1"," ""ID: 200762 STL: 21 BLK: 22 TOV: 59"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200763"""
"1","
"
"1","[1]"
"1"," ""ID: 200763 STL: 50 BLK: 21 TOV: 87"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200764"""
"1","
"
"1","[1]"
"1"," ""ID: 200764 STL: 164 BLK: 104 TOV: 134"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200765"""
"1","
"
"1","[1]"
"1"," ""ID: 200765 STL: 1518 BLK: 125 TOV: 2586"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201173"""
"1","
"
"1","[1]"
"1"," ""ID: 201173 STL: 1 BLK: 1 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200767"""
"1","
"
"1","[1]"
"1"," ""ID: 200767 STL: 99 BLK: 178 TOV: 169"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200768"""
"1","
"
"1","[1]"
"1"," ""ID: 200768 STL: 1499 BLK: 351 TOV: 2628"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200769"""
"1","
"
"1","[1]"
"1"," ""ID: 200769 STL: 284 BLK: 90 TOV: 378"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200770"""
"1","
"
"1","[1]"
"1"," ""ID: 200770 STL: 391 BLK: 56 TOV: 695"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200772"""
"1","
"
"1","[1]"
"1"," ""ID: 200772 STL: 6 BLK: 6 TOV: 29"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200776"""
"1","
"
"1","[1]"
"1"," ""ID: 200776 STL: 110 BLK: 22 TOV: 203"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200777"""
"1","
"
"1","[1]"
"1"," ""ID: 200777 STL: 32 BLK: 56 TOV: 74"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200778"""
"1","
"
"1","[1]"
"1"," ""ID: 200778 STL: 17 BLK: 6 TOV: 25"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200779"""
"1","
"
"1","[1]"
"1"," ""ID: 200779 STL: 91 BLK: 38 TOV: 81"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200780"""
"1","
"
"1","[1]"
"1"," ""ID: 200780 STL: 58 BLK: 154 TOV: 161"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200781"""
"1","
"
"1","[1]"
"1"," ""ID: 200781 STL: 22 BLK: 15 TOV: 30"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200782"""
"1","
"
"1","[1]"
"1"," ""ID: 200782 STL: 943 BLK: 263 TOV: 816"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200783"""
"1","
"
"1","[1]"
"1"," ""ID: 200783 STL: 183 BLK: 91 TOV: 413"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 77193"""
"1","
"
"1","[1]"
"1"," ""ID: 77193 STL: 1050 BLK: 982 TOV: 1217"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200786"""
"1","
"
"1","[1]"
"1"," ""ID: 200786 STL: 25 BLK: 9 TOV: 40"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200788"""
"1","
"
"1","[1]"
"1"," ""ID: 200788 STL: 5 BLK: 2 TOV: 6"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200789"""
"1","
"
"1","[1]"
"1"," ""ID: 200789 STL: 243 BLK: 86 TOV: 373"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200790"""
"1","
"
"1","[1]"
"1"," ""ID: 200790 STL: 3 BLK: 2 TOV: 9"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200792"""
"1","
"
"1","[1]"
"1"," ""ID: 200792 STL: 38 BLK: 45 TOV: 89"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 244"""
"1","
"
"1","[1]"
"1"," ""ID: 244 STL: 800 BLK: 205 TOV: 905"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200794"""
"1","
"
"1","[1]"
"1"," ""ID: 200794 STL: 1327 BLK: 1045 TOV: 1829"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200796"""
"1","
"
"1","[1]"
"1"," ""ID: 200796 STL: 69 BLK: 82 TOV: 189"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200797"""
"1","
"
"1","[1]"
"1"," ""ID: 200797 STL: 94 BLK: 271 TOV: 384"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200798"""
"1","
"
"1","[1]"
"1"," ""ID: 200798 STL: 4 BLK: 12 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200801"""
"1","
"
"1","[1]"
"1"," ""ID: 200801 STL: 18 BLK: 5 TOV: 26"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200806"""
"1","
"
"1","[1]"
"1"," ""ID: 200806 STL: 3 BLK: 1 TOV: 15"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200807"""
"1","
"
"1","[1]"
"1"," ""ID: 200807 STL: 5 BLK: 0 TOV: 12"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201141"""
"1","
"
"1","[1]"
"1"," ""ID: 201141 STL: 40 BLK: 130 TOV: 138"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201142"""
"1","
"
"1","[1]"
"1"," ""ID: 201142 STL: 1174 BLK: 1273 TOV: 3554"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201143"""
"1","
"
"1","[1]"
"1"," ""ID: 201143 STL: 866 BLK: 1300 TOV: 1569"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201144"""
"1","
"
"1","[1]"
"1"," ""ID: 201144 STL: 1603 BLK: 242 TOV: 2180"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201145"""
"1","
"
"1","[1]"
"1"," ""ID: 201145 STL: 759 BLK: 591 TOV: 1582"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201146"""
"1","
"
"1","[1]"
"1"," ""ID: 201146 STL: 136 BLK: 184 TOV: 302"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201148"""
"1","
"
"1","[1]"
"1"," ""ID: 201148 STL: 198 BLK: 425 TOV: 202"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201149"""
"1","
"
"1","[1]"
"1"," ""ID: 201149 STL: 534 BLK: 874 TOV: 1133"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201150"""
"1","
"
"1","[1]"
"1"," ""ID: 201150 STL: 264 BLK: 652 TOV: 971"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201151"""
"1","
"
"1","[1]"
"1"," ""ID: 201151 STL: 83 BLK: 4 TOV: 145"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201152"""
"1","
"
"1","[1]"
"1"," ""ID: 201152 STL: 1612 BLK: 458 TOV: 1641"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201153"""
"1","
"
"1","[1]"
"1"," ""ID: 201153 STL: 132 BLK: 69 TOV: 164"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201154"""
"1","
"
"1","[1]"
"1"," ""ID: 201154 STL: 185 BLK: 152 TOV: 424"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201155"""
"1","
"
"1","[1]"
"1"," ""ID: 201155 STL: 568 BLK: 94 TOV: 1181"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201156"""
"1","
"
"1","[1]"
"1"," ""ID: 201156 STL: 394 BLK: 135 TOV: 711"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201157"""
"1","
"
"1","[1]"
"1"," ""ID: 201157 STL: 47 BLK: 162 TOV: 120"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201158"""
"1","
"
"1","[1]"
"1"," ""ID: 201158 STL: 488 BLK: 65 TOV: 850"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201159"""
"1","
"
"1","[1]"
"1"," ""ID: 201159 STL: 59 BLK: 8 TOV: 137"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201160"""
"1","
"
"1","[1]"
"1"," ""ID: 201160 STL: 208 BLK: 408 TOV: 507"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201161"""
"1","
"
"1","[1]"
"1"," ""ID: 201161 STL: 120 BLK: 48 TOV: 177"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201162"""
"1","
"
"1","[1]"
"1"," ""ID: 201162 STL: 710 BLK: 167 TOV: 763"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201163"""
"1","
"
"1","[1]"
"1"," ""ID: 201163 STL: 470 BLK: 414 TOV: 931"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201165"""
"1","
"
"1","[1]"
"1"," ""ID: 201165 STL: 12 BLK: 4 TOV: 19"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201166"""
"1","
"
"1","[1]"
"1"," ""ID: 201166 STL: 359 BLK: 87 TOV: 1000"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201167"""
"1","
"
"1","[1]"
"1"," ""ID: 201167 STL: 341 BLK: 141 TOV: 852"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201168"""
"1","
"
"1","[1]"
"1"," ""ID: 201168 STL: 198 BLK: 209 TOV: 384"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201169"""
"1","
"
"1","[1]"
"1"," ""ID: 201169 STL: 5 BLK: 2 TOV: 19"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201171"""
"1","
"
"1","[1]"
"1"," ""ID: 201171 STL: 216 BLK: 203 TOV: 603"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201172"""
"1","
"
"1","[1]"
"1"," ""ID: 201172 STL: 20 BLK: 3 TOV: 24"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201174"""
"1","
"
"1","[1]"
"1"," ""ID: 201174 STL: 8 BLK: 11 TOV: 13"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201175"""
"1","
"
"1","[1]"
"1"," ""ID: 201175 STL: 357 BLK: 173 TOV: 528"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201176"""
"1","
"
"1","[1]"
"1"," ""ID: 201176 STL: 9 BLK: 18 TOV: 22"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201177"""
"1","
"
"1","[1]"
"1"," ""ID: 201177 STL: 222 BLK: 194 TOV: 381"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201178"""
"1","
"
"1","[1]"
"1"," ""ID: 201178 STL: 19 BLK: 53 TOV: 66"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201180"""
"1","
"
"1","[1]"
"1"," ""ID: 201180 STL: 1 BLK: 1 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201181"""
"1","
"
"1","[1]"
"1"," ""ID: 201181 STL: 18 BLK: 16 TOV: 38"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201182"""
"1","
"
"1","[1]"
"1"," ""ID: 201182 STL: 2 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201187"""
"1","
"
"1","[1]"
"1"," ""ID: 201187 STL: 154 BLK: 184 TOV: 242"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201188"""
"1","
"
"1","[1]"
"1"," ""ID: 201188 STL: 792 BLK: 1254 TOV: 1755"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201189"""
"1","
"
"1","[1]"
"1"," ""ID: 201189 STL: 94 BLK: 87 TOV: 265"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201191"""
"1","
"
"1","[1]"
"1"," ""ID: 201191 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201192"""
"1","
"
"1","[1]"
"1"," ""ID: 201192 STL: 2 BLK: 0 TOV: 9"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201193"""
"1","
"
"1","[1]"
"1"," ""ID: 201193 STL: 0 BLK: 4 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201196"""
"1","
"
"1","[1]"
"1"," ""ID: 201196 STL: 472 BLK: 52 TOV: 1173"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201199"""
"1","
"
"1","[1]"
"1"," ""ID: 201199 STL: 12 BLK: 6 TOV: 11"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201565"""
"1","
"
"1","[1]"
"1"," ""ID: 201565 STL: 536 BLK: 242 TOV: 1746"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201563"""
"1","
"
"1","[1]"
"1"," ""ID: 201563 STL: 345 BLK: 314 TOV: 1025"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201564"""
"1","
"
"1","[1]"
"1"," ""ID: 201564 STL: 559 BLK: 141 TOV: 1130"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201566"""
"1","
"
"1","[1]"
"1"," ""ID: 201566 STL: 1955 BLK: 406 TOV: 4829"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201567"""
"1","
"
"1","[1]"
"1"," ""ID: 201567 STL: 577 BLK: 368 TOV: 1679"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201568"""
"1","
"
"1","[1]"
"1"," ""ID: 201568 STL: 551 BLK: 268 TOV: 908"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201569"""
"1","
"
"1","[1]"
"1"," ""ID: 201569 STL: 776 BLK: 325 TOV: 1676"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201570"""
"1","
"
"1","[1]"
"1"," ""ID: 201570 STL: 16 BLK: 30 TOV: 52"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201571"""
"1","
"
"1","[1]"
"1"," ""ID: 201571 STL: 567 BLK: 32 TOV: 1428"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201572"""
"1","
"
"1","[1]"
"1"," ""ID: 201572 STL: 633 BLK: 2060 TOV: 1751"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201573"""
"1","
"
"1","[1]"
"1"," ""ID: 201573 STL: 370 BLK: 73 TOV: 825"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201574"""
"1","
"
"1","[1]"
"1"," ""ID: 201574 STL: 283 BLK: 414 TOV: 747"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201575"""
"1","
"
"1","[1]"
"1"," ""ID: 201575 STL: 222 BLK: 262 TOV: 400"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201576"""
"1","
"
"1","[1]"
"1"," ""ID: 201576 STL: 150 BLK: 224 TOV: 298"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201577"""
"1","
"
"1","[1]"
"1"," ""ID: 201577 STL: 219 BLK: 1045 TOV: 1063"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201578"""
"1","
"
"1","[1]"
"1"," ""ID: 201578 STL: 189 BLK: 356 TOV: 614"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201579"""
"1","
"
"1","[1]"
"1"," ""ID: 201579 STL: 241 BLK: 1146 TOV: 1038"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201580"""
"1","
"
"1","[1]"
"1"," ""ID: 201580 STL: 345 BLK: 1258 TOV: 896"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201581"""
"1","
"
"1","[1]"
"1"," ""ID: 201581 STL: 274 BLK: 309 TOV: 774"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201583"""
"1","
"
"1","[1]"
"1"," ""ID: 201583 STL: 332 BLK: 217 TOV: 606"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201584"""
"1","
"
"1","[1]"
"1"," ""ID: 201584 STL: 809 BLK: 213 TOV: 762"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201585"""
"1","
"
"1","[1]"
"1"," ""ID: 201585 STL: 291 BLK: 506 TOV: 479"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201586"""
"1","
"
"1","[1]"
"1"," ""ID: 201586 STL: 373 BLK: 1759 TOV: 1187"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201587"""
"1","
"
"1","[1]"
"1"," ""ID: 201587 STL: 1028 BLK: 697 TOV: 1666"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201588"""
"1","
"
"1","[1]"
"1"," ""ID: 201588 STL: 806 BLK: 233 TOV: 1091"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201589"""
"1","
"
"1","[1]"
"1"," ""ID: 201589 STL: 309 BLK: 307 TOV: 422"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201591"""
"1","
"
"1","[1]"
"1"," ""ID: 201591 STL: 39 BLK: 57 TOV: 65"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201592"""
"1","
"
"1","[1]"
"1"," ""ID: 201592 STL: 10 BLK: 2 TOV: 18"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201594"""
"1","
"
"1","[1]"
"1"," ""ID: 201594 STL: 0 BLK: 2 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201595"""
"1","
"
"1","[1]"
"1"," ""ID: 201595 STL: 67 BLK: 44 TOV: 86"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201596"""
"1","
"
"1","[1]"
"1"," ""ID: 201596 STL: 950 BLK: 103 TOV: 1202"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201599"""
"1","
"
"1","[1]"
"1"," ""ID: 201599 STL: 571 BLK: 1567 TOV: 1442"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201601"""
"1","
"
"1","[1]"
"1"," ""ID: 201601 STL: 612 BLK: 263 TOV: 646"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201602"""
"1","
"
"1","[1]"
"1"," ""ID: 201602 STL: 55 BLK: 33 TOV: 80"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201603"""
"1","
"
"1","[1]"
"1"," ""ID: 201603 STL: 84 BLK: 28 TOV: 198"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201604"""
"1","
"
"1","[1]"
"1"," ""ID: 201604 STL: 128 BLK: 55 TOV: 200"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201605"""
"1","
"
"1","[1]"
"1"," ""ID: 201605 STL: 10 BLK: 9 TOV: 29"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201606"""
"1","
"
"1","[1]"
"1"," ""ID: 201606 STL: 11 BLK: 0 TOV: 23"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 121"""
"1","
"
"1","[1]"
"1"," ""ID: 121 STL: 1136 BLK: 2894 TOV: 3537"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201611"""
"1","
"
"1","[1]"
"1"," ""ID: 201611 STL: 93 BLK: 27 TOV: 142"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201612"""
"1","
"
"1","[1]"
"1"," ""ID: 201612 STL: 10 BLK: 16 TOV: 23"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201616"""
"1","
"
"1","[1]"
"1"," ""ID: 201616 STL: 24 BLK: 11 TOV: 50"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201446"""
"1","
"
"1","[1]"
"1"," ""ID: 201446 STL: 36 BLK: 0 TOV: 73"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201619"""
"1","
"
"1","[1]"
"1"," ""ID: 201619 STL: 4 BLK: 5 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201621"""
"1","
"
"1","[1]"
"1"," ""ID: 201621 STL: 1 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201623"""
"1","
"
"1","[1]"
"1"," ""ID: 201623 STL: 25 BLK: 29 TOV: 50"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201933"""
"1","
"
"1","[1]"
"1"," ""ID: 201933 STL: 626 BLK: 359 TOV: 1732"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201934"""
"1","
"
"1","[1]"
"1"," ""ID: 201934 STL: 59 BLK: 184 TOV: 123"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201935"""
"1","
"
"1","[1]"
"1"," ""ID: 201935 STL: 1715 BLK: 655 TOV: 4260"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201936"""
"1","
"
"1","[1]"
"1"," ""ID: 201936 STL: 734 BLK: 222 TOV: 1489"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201937"""
"1","
"
"1","[1]"
"1"," ""ID: 201937 STL: 1226 BLK: 94 TOV: 1768"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201938"""
"1","
"
"1","[1]"
"1"," ""ID: 201938 STL: 122 BLK: 7 TOV: 382"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201939"""
"1","
"
"1","[1]"
"1"," ""ID: 201939 STL: 1553 BLK: 265 TOV: 3187"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201941"""
"1","
"
"1","[1]"
"1"," ""ID: 201941 STL: 150 BLK: 272 TOV: 426"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201942"""
"1","
"
"1","[1]"
"1"," ""ID: 201942 STL: 1170 BLK: 393 TOV: 2379"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201943"""
"1","
"
"1","[1]"
"1"," ""ID: 201943 STL: 679 BLK: 98 TOV: 1203"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201944"""
"1","
"
"1","[1]"
"1"," ""ID: 201944 STL: 83 BLK: 19 TOV: 222"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201945"""
"1","
"
"1","[1]"
"1"," ""ID: 201945 STL: 358 BLK: 183 TOV: 639"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201946"""
"1","
"
"1","[1]"
"1"," ""ID: 201946 STL: 207 BLK: 91 TOV: 319"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201947"""
"1","
"
"1","[1]"
"1"," ""ID: 201947 STL: 83 BLK: 136 TOV: 175"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201948"""
"1","
"
"1","[1]"
"1"," ""ID: 201948 STL: 116 BLK: 117 TOV: 204"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201949"""
"1","
"
"1","[1]"
"1"," ""ID: 201949 STL: 581 BLK: 655 TOV: 1048"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201950"""
"1","
"
"1","[1]"
"1"," ""ID: 201950 STL: 1473 BLK: 535 TOV: 2673"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201951"""
"1","
"
"1","[1]"
"1"," ""ID: 201951 STL: 636 BLK: 52 TOV: 1159"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201952"""
"1","
"
"1","[1]"
"1"," ""ID: 201952 STL: 936 BLK: 277 TOV: 1803"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201953"""
"1","
"
"1","[1]"
"1"," ""ID: 201953 STL: 111 BLK: 20 TOV: 281"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201954"""
"1","
"
"1","[1]"
"1"," ""ID: 201954 STL: 821 BLK: 106 TOV: 1383"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201964"""
"1","
"
"1","[1]"
"1"," ""ID: 201964 STL: 30 BLK: 16 TOV: 58"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201956"""
"1","
"
"1","[1]"
"1"," ""ID: 201956 STL: 362 BLK: 134 TOV: 595"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201957"""
"1","
"
"1","[1]"
"1"," ""ID: 201957 STL: 74 BLK: 98 TOV: 187"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201958"""
"1","
"
"1","[1]"
"1"," ""ID: 201958 STL: 124 BLK: 52 TOV: 204"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201959"""
"1","
"
"1","[1]"
"1"," ""ID: 201959 STL: 530 BLK: 964 TOV: 1045"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201960"""
"1","
"
"1","[1]"
"1"," ""ID: 201960 STL: 524 BLK: 151 TOV: 498"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201961"""
"1","
"
"1","[1]"
"1"," ""ID: 201961 STL: 412 BLK: 66 TOV: 508"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201962"""
"1","
"
"1","[1]"
"1"," ""ID: 201962 STL: 349 BLK: 30 TOV: 410"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201963"""
"1","
"
"1","[1]"
"1"," ""ID: 201963 STL: 37 BLK: 33 TOV: 50"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201965"""
"1","
"
"1","[1]"
"1"," ""ID: 201965 STL: 37 BLK: 66 TOV: 132"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201966"""
"1","
"
"1","[1]"
"1"," ""ID: 201966 STL: 24 BLK: 8 TOV: 65"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201967"""
"1","
"
"1","[1]"
"1"," ""ID: 201967 STL: 459 BLK: 336 TOV: 352"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201969"""
"1","
"
"1","[1]"
"1"," ""ID: 201969 STL: 18 BLK: 8 TOV: 37"""
"1","
"
"1","[1]"
